kind,index,value,rank
MLP,82440,1.752668481458386e-07,1
MLP,80517,1.338469246547902e-07,2
MLP,51902,7.371977517323103e-08,3
MLP,94722,7.093517240264191e-08,4
MLP,9543,6.984477352034446e-08,5
MLP,83262,6.979956168606805e-08,6
MLP,9134,6.381523576237669e-08,7
MLP,94052,6.160993848425278e-08,8
MLP,81626,5.996662366669625e-08,9
MLP,96605,5.949661741055934e-08,10
MLP,79861,5.7682296272787426e-08,11
MLP,81765,5.549703985252563e-08,12
MLP,65597,5.439405015295051e-08,13
MLP,77916,5.306579708985737e-08,14
MLP,84254,5.301031436033554e-08,15
MLP,53654,5.221805920996303e-08,16
MLP,4541,5.121609447655828e-08,17
MLP,92206,5.0839464194041284e-08,18
MLP,5602,5.0231221848662244e-08,19
MLP,57717,4.975693457254238e-08,20
MLP,78727,4.971175826540275e-08,21
MLP,95670,4.8902720095611585e-08,22
MLP,78557,4.85526499005573e-08,23
MLP,9079,4.834828359889798e-08,24
MLP,53704,4.686893007033177e-08,25
MLP,102423,4.6785487484157784e-08,26
MLP,8468,4.6425796540461306e-08,27
MLP,64033,4.632297034845578e-08,28
MLP,46639,4.619005267159082e-08,29
MLP,53139,4.581879409215617e-08,30
MLP,59391,4.56390871761414e-08,31
MLP,44987,4.549112020413304e-08,32
MLP,81177,4.525847430159047e-08,33
MLP,80182,4.477266202229657e-08,34
MLP,91055,4.471041847864399e-08,35
MLP,76441,4.4663277520839983e-08,36
MLP,20887,4.4543263300056424e-08,37
MLP,95847,4.4357697959185316e-08,38
MLP,44998,4.432884637139978e-08,39
MLP,32327,4.372740392000196e-08,40
MLP,50537,4.3719779796447256e-08,41
MLP,59512,4.366248518294924e-08,42
MLP,95653,4.334314951393026e-08,43
MLP,97174,4.293346833605938e-08,44
MLP,42883,4.274395593029112e-08,45
MLP,80300,4.2713111270131776e-08,46
MLP,37976,4.264156316935441e-08,47
MLP,87802,4.2501433483721485e-08,48
MLP,94788,4.171940304331656e-08,49
MLP,87170,4.169781320229049e-08,50
MLP,87630,4.144938259287301e-08,51
MLP,1974,4.1022193641993e-08,52
MLP,61692,4.092981953363051e-08,53
MLP,64280,4.030105316132904e-08,54
MLP,83152,4.022087551902587e-08,55
MLP,72903,3.994479413904628e-08,56
MLP,41671,3.959151584354004e-08,57
MLP,70320,3.955122096499508e-08,58
MLP,94183,3.896919764656559e-08,59
MLP,79818,3.8818747327695746e-08,60
MLP,96920,3.872753495670622e-08,61
MLP,88623,3.8583724659702057e-08,62
MLP,71612,3.854376018352923e-08,63
MLP,43882,3.845806872959656e-08,64
MLP,60285,3.78072968487686e-08,65
MLP,63265,3.7280194931099686e-08,66
MLP,86436,3.7162848798288906e-08,67
MLP,61269,3.69352193274608e-08,68
MLP,79299,3.681530102994657e-08,69
MLP,50244,3.66861385714401e-08,70
MLP,70569,3.662167102902458e-08,71
MLP,40637,3.654174207667893e-08,72
MLP,81713,3.650350777206768e-08,73
MLP,93644,3.617864763327816e-08,74
MLP,81703,3.5962955280410824e-08,75
MLP,82745,3.5887811833390515e-08,76
MLP,81155,3.583764751624585e-08,77
MLP,69907,3.572235129922774e-08,78
MLP,74085,3.564845485470869e-08,79
MLP,80652,3.561376971106256e-08,80
MLP,58570,3.543340199030354e-08,81
MLP,95864,3.521869373912523e-08,82
MLP,50101,3.519879498981027e-08,83
MLP,78741,3.5166667800012874e-08,84
MLP,79783,3.498013612102113e-08,85
MLP,64388,3.4950744520756416e-08,86
MLP,62257,3.4881615817994316e-08,87
MLP,44880,3.4865266229644476e-08,88
MLP,77720,3.4852533303819655e-08,89
MLP,76418,3.471355114470498e-08,90
MLP,94956,3.4614494381912664e-08,91
MLP,82479,3.4514201274760126e-08,92
MLP,68552,3.4509671564819655e-08,93
MLP,64771,3.4492430245336436e-08,94
MLP,79341,3.444414886644154e-08,95
MLP,67502,3.419923189085239e-08,96
MLP,98333,3.412536031532909e-08,97
MLP,68466,3.408376869629137e-08,98
MLP,78287,3.4081097055604914e-08,99
MLP,96184,3.3878833960443444e-08,100
MLP,95206,3.3807157961973644e-08,101
MLP,79777,3.373478207890912e-08,102
MLP,8640,3.368540291148747e-08,103
MLP,70655,3.3216981165651305e-08,104
MLP,69406,3.320108987736603e-08,105
MLP,7033,3.313185104047989e-08,106
MLP,80212,3.2928141990851145e-08,107
MLP,73060,3.289804340056435e-08,108
MLP,70451,3.286386274226061e-08,109
MLP,80096,3.280044680309402e-08,110
MLP,7924,3.267417625352209e-08,111
MLP,8199,3.239820500766655e-08,112
MLP,65923,3.226670131084575e-08,113
MLP,68221,3.206164578273274e-08,114
MLP,3616,3.195309972170435e-08,115
MLP,79830,3.1888713891703446e-08,116
MLP,82647,3.186387687037495e-08,117
MLP,80816,3.153020955437569e-08,118
MLP,59507,3.141166260434147e-08,119
MLP,71719,3.1281629730983695e-08,120
MLP,87830,3.114612212584689e-08,121
MLP,58410,3.108760893155704e-08,122
MLP,73836,3.106964285848335e-08,123
MLP,78041,3.104846513224402e-08,124
MLP,41364,3.094743306064629e-08,125
MLP,81608,3.093039779855644e-08,126
MLP,44648,3.0777322024277964e-08,127
MLP,75428,3.068072729206506e-08,128
MLP,101945,3.06271097372246e-08,129
MLP,85414,3.055345487723571e-08,130
MLP,96145,3.0491676739075046e-08,131
MLP,41735,3.0358158653598366e-08,132
MLP,57215,3.034256224054843e-08,133
MLP,63655,3.0259677430422016e-08,134
MLP,36248,3.0239483805871714e-08,135
MLP,92235,3.009292015576648e-08,136
MLP,87893,3.007339444138779e-08,137
MLP,92480,2.9998062700542505e-08,138
MLP,43213,2.9967853976131664e-08,139
MLP,92015,2.9899936748734035e-08,140
MLP,69985,2.9893506336975406e-08,141
MLP,790,2.988555536376225e-08,142
MLP,52466,2.985872527005995e-08,143
MLP,44969,2.9588704819616396e-08,144
MLP,95174,2.930746489937519e-08,145
MLP,96514,2.924926789660276e-08,146
MLP,87482,2.8972152676942642e-08,147
MLP,82186,2.8887871650340458e-08,148
MLP,75535,2.8842439547815957e-08,149
MLP,80759,2.874146076692341e-08,150
MLP,45234,2.869389348347795e-08,151
MLP,44695,2.8599124846095947e-08,152
MLP,76398,2.8419250952538277e-08,153
MLP,669,2.8394026685418794e-08,154
MLP,96044,2.828355860629017e-08,155
MLP,92090,2.8274008911921555e-08,156
MLP,82263,2.8217943537356405e-08,157
MLP,6504,2.813306743121302e-08,158
MLP,39341,2.8105718641313615e-08,159
MLP,1341,2.8082400405082808e-08,160
MLP,89851,2.7967232085757132e-08,161
MLP,80365,2.7949511149927275e-08,162
MLP,6509,2.7933666046919825e-08,163
MLP,46594,2.7921839063083098e-08,164
MLP,93485,2.7778582989412826e-08,165
MLP,79476,2.774199003852118e-08,166
MLP,92514,2.7669967650467697e-08,167
MLP,79236,2.7605693730947678e-08,168
